# Path: /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Products/Debug/APMTools.app/Contents/MacOS/APMTools
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMap.o
[  2] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/ContentView.o
[  3] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/LinkMapViews.o
[  4] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/APMToolsApp.o
[  5] /Users/qd/Library/Developer/Xcode/DerivedData/APMTools-hkeafuqpmzunzbfopgciwnbwpffd/Build/Intermediates.noindex/APMTools.build/Debug/APMTools.build/Objects-normal/x86_64/OTool.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/System/Library/Frameworks//SwiftUI.framework/SwiftUI.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftUniformTypeIdentifiers.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswift_Concurrency.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.3.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100003530	0x0001D900	__TEXT	__text
0x100020E30	0x00000384	__TEXT	__stubs
0x1000211B4	0x000005EC	__TEXT	__stub_helper
0x1000217A0	0x00000445	__TEXT	__cstring
0x100021BE5	0x0000004C	__TEXT	__objc_methname
0x100021C32	0x00000C2E	__TEXT	__swift5_typeref
0x100022860	0x00000964	__TEXT	__const
0x1000231D0	0x000000DD	__TEXT	__swift5_reflstr
0x1000232B0	0x00000224	__TEXT	__swift5_fieldmd
0x1000234D4	0x00000030	__TEXT	__swift5_proto
0x100023504	0x00000054	__TEXT	__swift5_types
0x100023558	0x000000A8	__TEXT	__swift5_assocty
0x100023600	0x000000A4	__TEXT	__swift5_capture
0x1000236A4	0x00000004	__TEXT	__swift5_entry
0x1000236A8	0x00000508	__TEXT	__unwind_info
0x100023BB0	0x00000448	__TEXT	__eh_frame
0x100024000	0x00000460	__DATA_CONST	__got
0x100024460	0x00000738	__DATA_CONST	__const
0x100024B98	0x00000008	__DATA_CONST	__objc_classlist
0x100024BA0	0x00000008	__DATA_CONST	__objc_imageinfo
0x100028000	0x000004B0	__DATA	__la_symbol_ptr
0x1000284B0	0x000000B0	__DATA	__objc_const
0x100028560	0x00000028	__DATA	__objc_selrefs
0x100028588	0x00000010	__DATA	__objc_classrefs
0x100028598	0x00000148	__DATA	__objc_data
0x1000286E0	0x000004A0	__DATA	__data
0x100028B80	0x00000640	__DATA	__bss
0x1000291C0	0x00000040	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x10000C840	0x000000B0	[  2] _$s8APMTools11ContentViewV20$currentSelectedItem7SwiftUI7BindingVySiGvg
0x10000C8F0	0x00000070	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvpfP
0x10000C960	0x00000080	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvg
0x10000C9E0	0x00000040	[  2] _$s7SwiftUI5StateVySay8APMTools10ObjectFileCGGWOr
0x10000CA20	0x00000040	[  2] _$s7SwiftUI5StateVySay8APMTools10ObjectFileCGGWOs
0x10000CA60	0x00000060	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvpACTK
0x10000CAC0	0x00000070	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvpACTk
0x10000CB30	0x00000090	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvs
0x10000CBC0	0x00000030	[  2] _$s7SwiftUI5StateVySay8APMTools10ObjectFileCGGWOh
0x10000CBF0	0x000000A0	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvM
0x10000CC90	0x000000F0	[  2] _$s8APMTools11ContentViewV11objectFilesSayAA10ObjectFileCGvM.resume.0
0x10000CD80	0x00000020	[  2] _$sSay8APMTools10ObjectFileCGWOh
0x10000CDA0	0x00000020	[  2] _$s8APMTools11ContentViewV12_objectFiles33_AA0D6113E58E1EA0A060E4AC6CA32373LL7SwiftUI5StateVySayAA10ObjectFileCGGvpfi
0x10000CDC0	0x000000B0	[  2] _$s8APMTools11ContentViewV12$objectFiles7SwiftUI7BindingVySayAA10ObjectFileCGGvg
0x10000CE70	0x00000110	[  2] _$s8APMTools11ContentViewV9sideItemsSayAA8SideItemVGvpfi
0x10000CF80	0x00000020	[  2] _$s8APMTools11ContentViewV9sideItemsSayAA8SideItemVGvg
0x10000CFA0	0x000002B0	[  2] _$s8APMTools11ContentViewV4bodyQrvg
0x10000D250	0x00000B80	[  2] _$s8APMTools11ContentViewV4bodyQrvg7SwiftUI05TupleC0VyAA08LeftListC0V_AE012_ConditionalB0VyAA07LinkMapC0VAE4TextVGtGyXEfU_
0x10000DDD0	0x00000060	[  2] _$s8APMTools11ContentViewVWOr
0x10000DE30	0x00000010	[  2] _$s8APMTools11ContentViewV4bodyQrvg7SwiftUI05TupleC0VyAA08LeftListC0V_AE012_ConditionalB0VyAA07LinkMapC0VAE4TextVGtGyXEfU_TA
0x10000DE40	0x00000050	[  2] _$s7SwiftUI9TupleViewVy8APMTools08LeftListD0V_AA19_ConditionalContentVyAD07LinkMapD0VAA4TextVGtGACyxGAA0D0AAWl
0x10000DE90	0x00000060	[  2] _$s8APMTools11ContentViewVWOs
0x10000DEF0	0x00000020	[  2] _$s8APMTools12LeftListViewV19currentSelectedItem9sideItemsAC7SwiftUI7BindingVySiG_SayAA04SideG0VGtcfC
0x10000DF10	0x00000030	[  2] _$s7SwiftUI11ViewBuilderV10buildBlockyxxAA0C0RzlFZ
0x10000DF40	0x00000050	[  2] _$s7SwiftUI14NavigationViewVyAA05TupleD0Vy8APMTools08LeftListD0V_AA19_ConditionalContentVyAF07LinkMapD0VAA4TextVGtGGACyxGAA0D0AAWl
0x10000DF90	0x000000A0	[  2] _$s7SwiftUI11ViewBuilderV11buildEither5firstAA19_ConditionalContentVyxq_Gx_tAA0C0RzAaIR_r0_lFZ
0x10000E030	0x000000A0	[  2] _$s7SwiftUI11ViewBuilderV11buildEither6secondAA19_ConditionalContentVyxq_Gq__tAA0C0RzAaIR_r0_lFZ
0x10000E0D0	0x000000C0	[  2] _$s7SwiftUI11ViewBuilderV10buildBlockyAA05TupleC0Vyx_q_tGx_q_tAA0C0RzAaHR_r0_lFZ
0x10000E190	0x00000260	[  2] _$s8APMTools11ContentViewVACycfC
0x10000E3F0	0x00000050	[  2] _$s8APMTools11ContentViewVWOh
0x10000E440	0x00000010	[  2] _$s8APMTools11ContentViewV19currentSelectedItem11objectFilesACSi_SayAA10ObjectFileCGtcfcfA_
0x10000E450	0x00000020	[  2] _$s8APMTools11ContentViewV19currentSelectedItem11objectFilesACSi_SayAA10ObjectFileCGtcfcfA0_
0x10000E470	0x00000160	[  2] _$s8APMTools11ContentViewV19currentSelectedItem11objectFilesACSi_SayAA10ObjectFileCGtcfC
0x10000E5D0	0x00000010	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AadEP05_makeC04view6inputsAD01_C7OutputsVAD11_GraphValueVyxG_AD01_C6InputsVtFZTW
0x10000E5E0	0x00000010	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AadEP05_makeC4List4view6inputsAD01_cG7OutputsVAD11_GraphValueVyxG_AD01_cG6InputsVtFZTW
0x10000E5F0	0x00000010	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AadEP14_viewListCount6inputsSiSgAD01_cgH6InputsV_tFZTW
0x10000E600	0x00000040	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AadEP4body4BodyQzvgTW
0x10000E640	0x000000C0	[  2] _$s8APMTools12LeftListViewV19currentSelectedItemSivg
0x10000E700	0x00000070	[  2] _$s8APMTools12LeftListViewV19currentSelectedItemSivpACTK
0x10000E770	0x00000070	[  2] _$s8APMTools12LeftListViewV19currentSelectedItemSivpACTk
0x10000E7E0	0x000000B0	[  2] _$s8APMTools12LeftListViewV19currentSelectedItemSivs
0x10000E890	0x00000030	[  2] _$s7SwiftUI7BindingVySiGWOh
0x10000E8C0	0x00000130	[  2] _$s8APMTools12LeftListViewV19currentSelectedItemSivM
0x10000E9F0	0x00000120	[  2] _$s8APMTools12LeftListViewV19currentSelectedItemSivM.resume.0
0x10000EB10	0x00000100	[  2] _$s8APMTools12LeftListViewV20$currentSelectedItem7SwiftUI7BindingVySiGvg
0x10000EC10	0x00000020	[  2] _$s8APMTools12LeftListViewV9sideItemsSayAA8SideItemVGvg
0x10000EC30	0x00000260	[  2] _$s8APMTools12LeftListViewV4bodyQrvg
0x10000EE90	0x00000430	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_
0x10000F2C0	0x00000020	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_TA
0x10000F2E0	0x000009B0	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_A16_SicfU_
0x10000FC90	0x000009A0	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_A16_SicfU_A13_yXEfU_
0x100010630	0x00000020	[  2] _$s7SwiftUI5ImageV9resizable9capInsets12resizingModeAcA04EdgeF0V_AC08ResizingH0OtFfA_
0x100010650	0x00000040	[  2] _$s7SwiftUI5ImageV9resizable9capInsets12resizingModeAcA04EdgeF0V_AC08ResizingH0OtFfA0_
0x100010690	0x00000020	[  2] _$s7SwiftUI4ViewPAAE5frame5width6height9alignmentQr12CoreGraphics7CGFloatVSg_AkA9AlignmentVtFfA1_
0x1000106B0	0x000000F0	[  2] _$s7SwiftUI11ViewBuilderV10buildBlockyAA05TupleC0Vyx_q_q0_tGx_q_q0_tAA0C0RzAaHR_AaHR0_r1_lFZ
0x1000107A0	0x00000020	[  2] _$s7SwiftUI6HStackV9alignment7spacing7contentACyxGAA17VerticalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfcfA_
0x1000107C0	0x00000050	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_A16_SicfU_yycfU0_
0x100010810	0x00000010	[  2] _$s7SwiftUI4ViewPAAE12onTapGesture5count7performQrSi_yyctFfA_
0x100010820	0x00000020	[  2] _$s7SwiftUI6VStackV9alignment7spacing7contentACyxGAA19HorizontalAlignmentV_12CoreGraphics7CGFloatVSgxyXEtcfcfA_
0x100010840	0x00000050	[  2] _$s7SwiftUI9TupleViewVyAA7ForEachVySnySiGSiAA0D0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyACyAMyAMyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameR0VG_AA4TextVAA6SpacerVtGGAA08_PaddingR0VG_Qo_G_A_tGACyxGAagAWl
0x100010890	0x000000D0	[  2] _$s7SwiftUI6VStackVyAA9TupleViewVyAA7ForEachVySnySiGSiAA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAEyAOyAOyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameS0VG_AA4TextVAA6SpacerVtGGAA08_PaddingS0VG_Qo_G_A1_tGGWOc
0x100010960	0x00000050	[  2] _$s7SwiftUI6VStackVyAA9TupleViewVyAA7ForEachVySnySiGSiAA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAEyAOyAOyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameS0VG_AA4TextVAA6SpacerVtGGAA08_PaddingS0VG_Qo_G_A1_tGGACyxGAaiAWl
0x1000109B0	0x00000060	[  2] _$s7SwiftUI6VStackVyAA9TupleViewVyAA7ForEachVySnySiGSiAA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAEyAOyAOyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameS0VG_AA4TextVAA6SpacerVtGGAA08_PaddingS0VG_Qo_G_A1_tGGWOh
0x100010A10	0x000000D0	[  2] _$s7SwiftUI6VStackVyAA9TupleViewVyAA7ForEachVySnySiGSiAA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAEyAOyAOyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameS0VG_AA4TextVAA6SpacerVtGGAA08_PaddingS0VG_Qo_G_A1_tGGWOb
0x100010AE0	0x00000010	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AadEP05_makeD04view6inputsAD01_D7OutputsVAD11_GraphValueVyxG_AD01_D6InputsVtFZTW
0x100010AF0	0x00000010	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AadEP05_makedC04view6inputsAD01_dC7OutputsVAD11_GraphValueVyxG_AD01_dC6InputsVtFZTW
0x100010B00	0x00000010	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AadEP05_viewC5Count6inputsSiSgAD01_dcH6InputsV_tFZTW
0x100010B10	0x00000020	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AadEP4body4BodyQzvgTW
0x100010B30	0x000001A0	[  2] _$s8APMTools20ContentView_PreviewsV8previewsQrvgZ
0x100010CD0	0x00000040	[  2] _$s8APMTools11ContentViewVAC7SwiftUI0C0AAWl
0x100010D10	0x00000010	[  2] _$s8APMTools20ContentView_PreviewsVACycfC
0x100010D20	0x00000010	[  2] _$s8APMTools8SideItemVSHAASQWb
0x100010D30	0x00000040	[  2] _$s8APMTools8SideItemVACSQAAWl
0x100010D70	0x00000020	[  2] _$s8APMTools11ContentViewV7SwiftUI0C0AA4BodyAdEP_AGWT
0x100010D90	0x00000020	[  2] _$s8APMTools12LeftListViewV7SwiftUI0D0AA4BodyAdEP_AGWT
0x100010DB0	0x00000010	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAaD01_gH0PWb
0x100010DC0	0x00000040	[  2] _$s8APMTools20ContentView_PreviewsVAC7SwiftUI16_PreviewProviderAAWl
0x100010E00	0x00000020	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAA0D0AdEP_AD0C0PWT
0x100010E20	0x00000010	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAadEP8previews0D0QzvgZTW
0x100010E30	0x00000010	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI15PreviewProviderAadEP8platformAD0G8PlatformOSgvgZTW
0x100010E40	0x00000030	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI16_PreviewProviderAadEP9_previewsypvgZTW
0x100010E70	0x00000030	[  2] _$s8APMTools20ContentView_PreviewsV7SwiftUI16_PreviewProviderAadEP9_platformAD0G8PlatformOSgvgZTW
0x100010EA0	0x00000030	[  2] _$s8APMTools8SideItemVwCP
0x100010ED0	0x00000030	[  2] _$s8APMTools8SideItemVwxx
0x100010F00	0x00000070	[  2] _$s8APMTools8SideItemVwcp
0x100010F70	0x00000080	[  2] _$s8APMTools8SideItemVwca
0x100010FF0	0x00000030	[  2] ___swift_memcpy32_8
0x100011020	0x00000060	[  2] _$s8APMTools8SideItemVwta
0x100011080	0x00000100	[  2] _$s8APMTools8SideItemVwet
0x100011180	0x00000160	[  2] _$s8APMTools8SideItemVwst
0x1000112E0	0x00000010	[  2] _$s8APMTools8SideItemVMa
0x1000112F0	0x00000030	[  2] _$s8APMTools11ContentViewVwCP
0x100011320	0x00000050	[  2] _$s8APMTools11ContentViewVwxx
0x100011370	0x000000A0	[  2] _$s8APMTools11ContentViewVwcp
0x100011410	0x000000D0	[  2] _$s8APMTools11ContentViewVwca
0x1000114E0	0x00000020	[  2] ___swift_memcpy40_8
0x100011500	0x00000090	[  2] _$s8APMTools11ContentViewVwta
0x100011590	0x00000100	[  2] _$s8APMTools11ContentViewVwet
0x100011690	0x00000160	[  2] _$s8APMTools11ContentViewVwst
0x1000117F0	0x00000010	[  2] _$s8APMTools11ContentViewVMa
0x100011800	0x00000030	[  2] _$s8APMTools12LeftListViewVwCP
0x100011830	0x00000040	[  2] _$s8APMTools12LeftListViewVwxx
0x100011870	0x00000080	[  2] _$s8APMTools12LeftListViewVwcp
0x1000118F0	0x000000A0	[  2] _$s8APMTools12LeftListViewVwca
0x100011990	0x00000070	[  2] _$s8APMTools12LeftListViewVwta
0x100011A00	0x00000100	[  2] _$s8APMTools12LeftListViewVwet
0x100011B00	0x00000160	[  2] _$s8APMTools12LeftListViewVwst
0x100011C60	0x00000010	[  2] _$s8APMTools12LeftListViewVMa
0x100011C70	0x00000010	[  2] _$s8APMTools20ContentView_PreviewsVMa
0x100011C80	0x00000010	[  2] l_get_witness_table 7SwiftUI14NavigationViewVyAA05TupleD0Vy8APMTools08LeftListD0V_AA19_ConditionalContentVyAF07LinkMapD0VAA4TextVGtGGAA0D0HPyHC
0x100011C90	0x00000010	[  2] l_get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA7ForEachVySnySiGSiAA0E0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAEyAOyAOyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameS0VG_AA4TextVAA6SpacerVtGGAA08_PaddingS0VG_Qo_G_A1_tGGAaIHPyHC
0x100011CA0	0x00000010	[  2] l_get_witness_table 8APMTools11ContentViewV7SwiftUI0C0HPyHC
0x100011CB0	0x00000070	[  2] _$s8APMTools12LeftListViewVWOc
0x100011D20	0x00000030	[  2] _$sSay8APMTools10ObjectFileCGWOc
0x100011D50	0x00000090	[  2] _$s8APMTools11ContentViewVWOc
0x100011DE0	0x00000040	[  2] _$s8APMTools20ContentView_PreviewsVAC7SwiftUI15PreviewProviderAAWl
0x100011E20	0x00000050	[  2] _$sSay8APMTools8SideItemVGSayxGSksWl
0x100011E70	0x00000040	[  2] l_objectdestroy
0x100011EB0	0x00000020	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_A16_SicfU_TA
0x100011ED0	0x00000070	[  2] _$sSnySiGSnyxGSksSxRzSZ6StrideRpzrlWl
0x100011F40	0x00000040	[  2] _$sS2iSZsWl
0x100011F80	0x00000070	[  2] _$s7SwiftUI15ModifiedContentVyAA6HStackVyAA9TupleViewVyACyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameK0VG_AA4TextVAA6SpacerVtGGAA08_PaddingK0VGACyxq_GAA0G0A2aZRzAA0G8ModifierR_rlWl
0x100011FF0	0x00000050	[  2] _$s7SwiftUI6HStackVyAA9TupleViewVyAA15ModifiedContentVyAGyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameK0VG_AA4TextVAA6SpacerVtGGACyxGAA0E0AAWl
0x100012040	0x000000A0	[  2] _$s7SwiftUI7ForEachVySnySiGSiAA4ViewPAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyAA05TupleE0VyAKyAKyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameR0VG_AA4TextVAA6SpacerVtGGAA08_PaddingR0VG_Qo_GACyxq_q0_GAae2aER0_rlWl
0x1000120E0	0x00000070	[  2] _$s7SwiftUI9TupleViewVyAA7ForEachVySnySiGSiAA0D0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyACyAMyAMyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameR0VG_AA4TextVAA6SpacerVtGGAA08_PaddingR0VG_Qo_G_A_tGWOb
0x100012150	0x00000070	[  2] _$s7SwiftUI9TupleViewVyAA7ForEachVySnySiGSiAA0D0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyACyAMyAMyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameR0VG_AA4TextVAA6SpacerVtGGAA08_PaddingR0VG_Qo_G_A_tGWOc
0x1000121C0	0x00000040	[  2] _$s7SwiftUI9TupleViewVyAA7ForEachVySnySiGSiAA0D0PAAE12onTapGesture5count7performQrSi_yyctFQOyAA15ModifiedContentVyAA6HStackVyACyAMyAMyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameR0VG_AA4TextVAA6SpacerVtGGAA08_PaddingR0VG_Qo_G_A_tGWOh
0x100012200	0x00000040	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_A16_SicfU_A13_yXEfU_TA
0x100012240	0x00000050	[  2] _$s7SwiftUI9TupleViewVyAA15ModifiedContentVyAEyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameJ0VG_AA4TextVAA6SpacerVtGACyxGAA0D0AAWl
0x100012290	0x00000050	[  2] _$s7SwiftUI6HStackVyAA9TupleViewVyAA15ModifiedContentVyAGyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameK0VG_AA4TextVAA6SpacerVtGGWOh
0x1000122E0	0x00000040	[  2] _$s7SwiftUI4TextV7StorageOWOe
0x100012320	0x00000040	[  2] l_objectdestroy.5
0x100012360	0x00000020	[  2] _$s8APMTools12LeftListViewV4bodyQrvg7SwiftUI05TupleD0VyAE7ForEachVySnySiGSiAE0D0PAEE12onTapGesture5count7performQrSi_yyctFQOyAlEE7paddingyQr12CoreGraphics7CGFloatVFQOyAE6HStackVyAGyAlEE5frame5width6height9alignmentQrASSg_AzE9AlignmentVtFQOyAlEE11aspectRatio_11contentModeQrAZ_AE11ContentModeOtFQOyAE5ImageV_Qo__Qo__AE4TextVAE6SpacerVtGG_Qo__Qo_G_A12_tGyXEfU_A16_SicfU_yycfU0_TA
0x100012380	0x00000050	[  2] _$s7SwiftUI15ModifiedContentVyAA6HStackVyAA9TupleViewVyACyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameK0VG_AA4TextVAA6SpacerVtGGAA08_PaddingK0VGWOh
0x1000123D0	0x00000020	[  2] _$s7SwiftUI5ImageVWOh
0x1000123F0	0x00000070	[  2] _$s7SwiftUI15ModifiedContentVyAA5ImageVAA18_AspectRatioLayoutVGACyxq_GAA4ViewA2aJRzAA0I8ModifierR_rlWl
0x100012460	0x00000020	[  2] _$s7SwiftUI15ModifiedContentVyAA5ImageVAA18_AspectRatioLayoutVGWOh
0x100012480	0x00000040	[  2] _$s7SwiftUI4TextV7StorageOWOy
0x1000124C0	0x00000070	[  2] _$s7SwiftUI15ModifiedContentVyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameH0VGACyxq_GAA4ViewA2aMRzAA0J8ModifierR_rlWl
0x100012530	0x00000040	[  2] _$s7SwiftUI4TextVWOh
0x100012570	0x00000020	[  2] _$s7SwiftUI15ModifiedContentVyACyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameH0VGWOh
0x100012590	0x00000050	[  2] _$s7SwiftUI9TupleViewVyAA15ModifiedContentVyAEyAA5ImageVAA18_AspectRatioLayoutVGAA06_FrameJ0VG_AA4TextVAA6SpacerVtGWOh
0x1000125E0	0x00000040	[  2] _$s8APMTools11LinkMapViewVAC7SwiftUI0D0AAWl
0x100012620	0x000000A0	[  2] _$s7SwiftUI19_ConditionalContentV7StorageOy8APMTools11LinkMapViewVAA4TextV_GWOy
0x1000126C0	0x00000040	[  2] _$s8APMTools12LeftListViewVAC7SwiftUI0D0AAWl
0x100012700	0x00000070	[  2] _$s7SwiftUI19_ConditionalContentVy8APMTools11LinkMapViewVAA4TextVGACyxq_GAA0H0A2aKRzAaKR_rlWl
